Package              Version
-------------------- ---------
anyio                3.5.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
attrs                21.4.0
Babel                2.10.3
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               4.1.0
brotlipy             0.7.0
certifi              2022.6.15
cffi                 1.15.1
charset-normalizer   2.1.1
colorama             0.4.5
cryptography         37.0.4
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.16.2
flake8               4.0.1
idna                 3.3
importlib-metadata   4.11.4
ipykernel            6.9.1
ipython              8.4.0
ipython-genutils     0.2.0
ipywidgets           7.7.0
jedi                 0.18.1
Jinja2               3.0.3
json5                0.9.5
jsonschema           4.4.0
jupyter              1.0.0
jupyter_client       7.3.4
jupyter-console      6.4.3
jupyter-core         4.10.0
jupyter-server       1.18.1
jupyterlab           3.4.5
jupyterlab-pygments  0.1.2
jupyterlab_server    2.15.1
jupyterlab-widgets   1.1.0
MarkupSafe           2.1.1
matplotlib-inline    0.1.6
mccabe               0.6.1
mistune              0.8.4
nb-conda-kernels     2.3.1
nbclassic            0.4.3
nbclient             0.5.13
nbconvert            6.4.4
nbformat             5.3.0
nest-asyncio         1.5.5
notebook             6.4.12
notebook-shim        0.1.0
packaging            21.3
pandocfilters        1.5.0
parso                0.8.3
pdfkit               1.0.0
pickleshare          0.7.5
pip                  22.1.2
prometheus-client    0.14.1
prompt-toolkit       3.0.20
pure-eval            0.2.2
pycodestyle          2.8.0
pycodestyle_magic    0.5
pycparser            2.21
pyflakes             2.4.0
Pygments             2.11.2
pyOpenSSL            22.0.0
pyparsing            3.0.9
pyrsistent           0.18.0
PySocks              1.7.1
python-dateutil      2.8.2
pytz                 2022.2.1
pywin32              302
pywinpty             2.0.2
pyzmq                23.2.0
requests             2.28.1
Send2Trash           1.8.0
setuptools           63.4.1
six                  1.16.0
sniffio              1.2.0
soupsieve            2.3.1
stack-data           0.2.0
terminado            0.13.1
testpath             0.6.0
tornado              6.1
traitlets            5.1.1
typing_extensions    4.3.0
urllib3              1.26.11
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     0.58.0
wheel                0.37.1
widgetsnbextension   3.6.0
win-inet-pton        1.1.0
wincertstore         0.2
zipp                 3.8.1
